================ edge-reduction λ sweep ================
date         : 2026-07-02T19:51:48+02:00
2026-07-02 19:53:21.196 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:21.715 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:22.690 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=40
2026-07-02 19:53:22.694 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:23.236 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:24.180 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:24.784 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:25.612 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:26.163 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:27.176 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:27.727 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:28.522 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:29.254 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:30.118 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=45
2026-07-02 19:53:30.124 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:30.780 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:31.401 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:32.018 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:32.688 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:33.331 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:34.063 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:34.645 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:35.200 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:35.753 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:36.347 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=50
2026-07-02 19:53:36.354 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:36.925 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:37.327 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:37.898 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:38.417 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:38.963 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:39.394 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:39.926 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:40.744 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:41.349 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:42.230 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=55
2026-07-02 19:53:42.233 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:42.827 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:43.420 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:43.984 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:44.470 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:45.134 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:45.575 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:46.095 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:46.505 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:47.022 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:47.424 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=60
2026-07-02 19:53:47.430 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:47.929 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:48.292 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:48.780 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:49.130 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:49.609 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:50.186 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:50.676 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:50.972 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:51.456 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:51.808 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=65
2026-07-02 19:53:51.812 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:52.280 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:52.608 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:53.123 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:53.630 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:54.117 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:54.400 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:54.858 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:55.331 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:55.777 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:56.078 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=70
2026-07-02 19:53:56.081 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:56.499 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:56.819 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:57.312 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:57.719 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:58.162 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:58.445 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:58.866 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:59.241 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:59.657 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:00.178 | INFO     | __main__:<module>:240 - Running plot_total_time
{0: (np.float64(2.4950229999999998), np.float64(0.8407097613416105), np.float64(1092.52), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(2.8227329910732806), np.float64(0.0), np.float64(0.29806130402721465), np.float64(0.0)), 5: (np.float64(2.5142596), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.5003943213872835), np.float64(1.2161883888976234e-16), np.float64(0.0), np.float64(3.07428921777755), np.float64(0.507693662968526), np.float64(0.5293110505677759), np.float64(0.023156610797585544)), 10: (np.float64(2.556921), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.310101701100139), np.float64(1.2161883888976234e-16), np.float64(0.0), np.float64(3.1423513021785765), np.float64(0.3134225105926243), np.float64(0.5445808765711263), np.float64(0.03848041245112132)), 15: (np.float64(2.31229), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.33888346984531414), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(2.9808764656307174), np.float64(0.3424535502536915), np.float64(0.637246937607415), np.float64(0.027793144759265656)), 20: (np.float64(2.1870452), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.7478655518311832), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(2.8387136423960326), np.float64(0.7851857263142672), np.float64(0.6266508539905772), np.float64(0.07934980385866514)), 25: (np.float64(1.5707885999999998), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.27357799887534817), np.float64(1.5700924586837752e-16), np.float64(0.0), np.float64(2.17885373220779), np.float64(0.2762296489760495), np.float64(0.5838242530357093), np.float64(0.034676655104414394)), 30: (np.float64(1.4468288), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.24416381218305053), np.float64(7.021666937153402e-17), np.float64(0.0), np.float64(2.033996823779307), np.float64(0.2502642453262599), np.float64(0.5577108699595555), np.float64(0.0174397142492789)), 35: (np.float64(1.025977), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.14430217397946574), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(1.6054260835982859), np.float64(0.1592604594965161), np.float64(0.5527663985965774), np.float64(0.019918086161510213)), 40: (np.float64(0.856409), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.08335786195194787), np.float64(9.930136612989092e-17), np.float64(0.0), np.float64(1.4803818352054805), np.float64(0.09128288501437293), np.float64(0.599579025595449), np.float64(0.0716261588118229)), 45: (np.float64(0.6077518), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.061697717651141674), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(1.2416129211662337), np.float64(0.09054447574799561), np.float64(0.6149867381900549), np.float64(0.03924068632789038)), 50: (np.float64(0.5815788), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.1978582095990965), np.float64(8.599750569898517e-17), np.float64(0.0), np.float64(1.172721415804699), np.float64(0.207614672411995), np.float64(0.5707795288180932), np.float64(0.025550020111392333)), 55: (np.float64(0.44070660000000006), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.061362191788103544), np.float64(1.2161883888976234e-16), np.float64(0.0), np.float64(1.0354860410094262), np.float64(0.10277218452980708), np.float64(0.5765147763770073), np.float64(0.05600306869688648)), 60: (np.float64(0.369295), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.09647838826804686), np.float64(7.021666937153402e-17), np.float64(0.0), np.float64(0.8742347127757967), np.float64(0.09283973935388545), np.float64(0.49246655178721993), np.float64(0.007364259293960542)), 65: (np.float64(0.3630806), np.float64(0.8407097613416106), np.float64(1092.52), np.float64(0.0923272104237965), np.float64(1.3136335981433191e-16), np.float64(0.0), np.float64(0.8516787793720141), np.float64(0.10525241449019332), np.float64(0.4784699633717537), np.float64(0.024477523417466847)), 70: (np.float64(0.36618119999999993), np.float64(0.8407097613416104), np.float64(1092.52), np.float64(0.08238328653895763), np.float64(1.1102230246251565e-16), np.float64(0.0), np.float64(0.817319137789309), np.float64(0.08524473692247639), np.float64(0.44182695597410204), np.float64(0.029489383765591726))}
Saved MIP solve time plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.6/plots/MIP_solve_time_num_phases_2.svg
2026-07-02 19:54:00.317 | INFO     | __main__:<module>:250 - Running plot_speedup_vs_max_length_lost
Saved speedup_vs_weld_len_degr plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.6/plots/speedup_vs_weld_len_degr_num_phases_2.svg
2026-07-02 19:54:00.527 | INFO     | __main__:<module>:253 - Running plot_average_max_time
Saved Max welding length [mm] plot in experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.6/plots/Max_welding_length_[mm]_num_phases_2.svg

----------------- λ = 0.7 -----------------
2026-07-02 19:51:50.345 | INFO     | __main__:<module>:193 - Running /home/md/Work/PyCAALP/experiments/edge_reduction/run.py
2026-07-02 19:51:50.345 | INFO     | __main__:<module>:194 - ASSEMBLY_FNAME='data/assembly_1/assembly_1_parts.json'
2026-07-02 19:51:50.345 | INFO     | __main__:<module>:197 - NUM_PHASES=2
2026-07-02 19:51:50.346 | INFO     | __main__:<module>:198 - RES_FNAME='experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.7/res.pkl'
2026-07-02 19:51:50.346 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=0
2026-07-02 19:51:50.357 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:50.648 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:55.149 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=5
2026-07-02 19:51:55.152 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:55.609 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:59.486 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:59.941 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:02.546 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:03.242 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
